nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
Osijek;Europe;Croatie;;Osijek;Kapucinska 26/II, 31000 Osijek, Croatie;385;31 497 199;98 647 021;;-;;bureau@alliance-francaise-osijek.hr;cercle.francais_osijek@yahoo.fr;;www.alliance-francaise-osijek.hr
Oslo;Europe;Norvège;;Oslo;"C/O  Hélène Birkeland<br/>Tidemandsgate 3<br/>N- 0266  Oslo";47;23 20 30 00;23 20 30 20;;23 20 30 01;23 20 30 03;info@alliancefrancaise.no;;;www.alliancefrancaise.no
Osorno;Amérique Latine;Chili;;Osorno;"Baquedano 804<br/>Osorno<br/>Mackenna 1512<br/>Osorno";56;454800;;;;;osorno@alliancesfrancaises.net;;;www.alliancesfrancaises.net
Ostrava;Europe;République Tchèque;;Ostrava;"Na Hradbách 12 <br/>702 00 MORAVSKA OSTRAVA";420;596 110 323;596  125 424;;596 125 424;;ostrava@alliancefrancaise.cz;af.ostrava@laposte.net;;www.alliancefrancaise.cz/ostrava
Ottawa;Amérique du Nord;Canada;Ontario;Ottawa;"352, rue MacLaren<br/>Ottawa, ON, K2P 0M6";1;613 234 94 70;;;613 233 15 59;;info@af.ca;;;www.af.ca/ottawa
Oulan Bator;Asie;Mongolie;;Oulan Bator;"Ambassade de France en Mongolie<br/>P.O. Box 687<br/>Oulan Bator";976;11 35 19 14;;;11 35 19 14;;afm@magicnet.mn;;;www.afm.mn
Oviedo;Europe;Espagne;;Oviedo;"Calle Marques de Santa Cruz N°11<br/>33007 Oviedo";34;9 85 21 32 34;;;9 85 21 32 34;;oviedo@alianzafrancesa.com;;;www.afoviedo.com;
Owerri;Afrique et Océan Indien;Nigeria;Imo State;Owerri;"Shell Camp, opposite Alvan Ikoku C.O.E<br/>P.O Box 4128<br/>Owerri<br/>Imo State";234;8 034 056 198;;;;;afowerri@alliancefrancaise-ng.org;;;http://alliancefrancaise-ng.org;http://al.francaise.owerri.free.fr/
Oxford;Europe;Royaume-Uni;Oxfordshire;Oxford;"16 Polstead road<br/>OX2 6TN Oxford";44;186 531 09 46;;;;;french@afoxford.com;;;www.alliancefrancaise-oxford.org;
Padova (Padoue);Europe;Italie;Veneto;Padova;"Elisabetta Comito<br/>Via Liguria, 30<br/>35 030 Rubano (Padova)";39;049 63 03 09;;;;;info@alliancefr.pd.it;;;www.alliancefr.pd.it;
Palma de Mallorca;Europe;Espagne;;Palma de Mallorca;"Calle San Felio 9<br/>07012 Palma de Mallorca";34;9 71 71 41 01;;;;;afpalma@teleline.es;;;www.alliancefrancaise.es;
Palmerston North;Océanie;Nouvelle-Zélande;;Palmeston North;"35A Batt Street<br/>PO BOX 1071, Central<br/>4440 Palmerston North";64;63 531 910;212 070 114;;63 531 910;;alliance.palmerston@gmail.com;;;www.alliancefrancaise-palmerstonnorth.org;
Panamá;Amérique Latine;Panamá;;Panamá;"Av. 49 con Federico Boyd <br/>Apartado 0816-00611 Panamá  5<br/>Panamá";507;223 73 76;223 57 92;;264 19 31;;alliance@afpanama.org;;;www.afpanama.org;
Panjim (Goa);Asie;Inde;Goa;Panjim;"B-305/306, Akash Bhavan<br/>H. Salgado Road<br/>Opposite Canara Bank<br/>403 001 Panjim, Goa";91;832 242 00 49;;;832 242 00 49;;alliance-fr@hotmail.com;;;http://panjim-goa.afindia.org;
Paphos;Europe;Chypre;;Paphos;"2 kissavou street<br/>B. P. 62384<br/>8021 Paphos";357;99 65 53 07;99 64 79 87;26 94 87 40;;;afpaphos@live.fr;;;;
Paramaribo;Amérique Latine;Surinam;;Paramaribo;"Henck Arronstraat, 116<br/>Paramaribo";597;422206;-;;422206;;alliance597@live.com;-;-;;
Parana;Amérique Latine;Argentine;Entre Rios;Parana;"Andres Pazos 156<br/>3100 Parana";54;34 34 23 33 44;;;34 34 23 33 44;;afparana@yahoo.com.ar;;;www.afparana.com.ar;www.afbuenosaires.com/parana.htm
Pardubice;Europe;République Tchèque;Région de Pardubice;Pardubice;"Pern?týnske nám?stí 54<br/>530 21 Pardubice";420;466 501 457;;;;;pardubice@alliancefrancaise.cz;;;www.afpardubice.com;www.alliancefrancaise.cz/pardubice
Paris Ile-de-France;Europe;France;Ile-de-France;Paris;"101 Boulevard Raspail<br/>75270 Paris Cedex 06";33;01 42 84 90 00;;;01 42 84 91 00;;info@alliancefr.org;;;www.alliancefr.org;
Pasadena;Amérique du Nord;États-Unis;Californie;Pasadena;"34 E. Union Street<br/>Pasadena, CA 91103";1;626 683 37 74;;;626 683 92 25;;afdepasadena@earthlink.net;;;www.afdepasadena.org;
Paysandu;Amérique Latine;Uruguay;;Paysandu;"19 de Abril 1024<br/>60000 Paysandu";598;47 223 986;;;47 223 986;;alianzaf@adinet.com.uy;;;www.alianzafrancesapaysandu.netfirms.com;
Pecs;Europe;Hongrie;;Pecs;"Jokai utca 11<br/>7621 Pecs";36;72 22 44 44;;;72 22 44 44;;pecs@af.org.hu;;;www.af.org.hu;
Pehuajó;Amérique Latine;Argentine;Buenos Aires;Pehuajó;"Artigas 64<br/>6450 Pehuajó";54;23 96 4 70 255;23 96 15 51 00 49;;23 96 47 47 77;;ceciliarobledo_27@hotmail.com;;;www.alianzafrancesa.org.ar
Pekin (Beijing);Asie;Chine;RP Chine;Pekin (Beijing);"18 Gongtixilu<br/>Guangcai Guojigongyu<br/>100020 ChaoyangQu Pekin (Beijing)";86;10 65 53 26 78;;;10 65 53 27 18;;info.beijing@afchine.org;;;www.afbeijing.org.cn
Penang;Asie;Malaisie;;Georgetown Penang;"46 Jalan Phuah Hin Leong<br/>10050 Georgetown Penang";60;4 227 60 08;4 228 97 19;;4 229 08 76;;pedagopenang@alliancefrancaise.org.my;dirpenang@alliancefrancaise.org.my;;www.pg.alliancefrancaise.org.my
Pereira;Amérique Latine;Colombie;Risaralda;Pereira;"Calle 21 N° 4-33<br/>Pereira";57;6 333 33 19;6.333.33.19 ext.27;;6 333 33 19 ext.23;;d.desseux@alianzafrancesa.org.co;;;http://pereira.alianzafrancesa.org.co
Pergamino;Amérique Latine;Argentine;Buenos Aires;Pergamino;"Florida 883<br/>2700 Pergamino";54;24 77 42 43 05;;;-;;monicavillalba55@hotmail.com;;;www.alianzafrancesa.org.ar
Perm;Europe;Russie;;Perm;"29, rue Sibirskaya<br/>614000 Perm";7;34 22 12 01 04;;;34 22 12 01 04;;perm@afrus.ru;marina.verchinina@afrus.ru;;www.afrus.ru/perm
Perth;Océanie;Australie;Western Australia;Broadway Nedlands;"75 Broadway <br/>P.O. Box 3433 <br/>Broadway Nedlands, WA 6009";61;8 93 86 79 21;;;8 93 86 67 62;;info@afperth.com.au;;;www.afperth.com.au
Pescia - Valdinievole;Europe;Italie;Toscane;Montecatini (Pistoia);"Via Mazzini, 71<br/>51016 Montecatini (Pistoia)";39;0572 77 07 54;;;0572 77 07 54;;afvaldinievole@teletu.it;afdrevol@tin.it;;www.alliancefr.it
Peshawar;Asie;Pakistan;North west frontier province;Peshawar;"38 D-1, Old Jamrud Road<br/>University Town Peshawar<br/>Upper Mall<br/>Peshawar";92;91 570 16 94;;;91 584 20 08;;allianp@brain.net.pk;;;www.geocities.com/afpshawar
Petropolis;Amérique Latine;Brésil;Rio de Janeiro;Petropolis;"Rua 16 de Março 155 sala 901<br/>CEP 25620-040  Petrópolis - RJ";55;24 22 42 76 60;;;24 22 42 76 60;;afpetropolis@hotmail.com;;;www.aliancafrancesa.com.br
Philadelphie;Amérique du Nord;États-Unis;Pennsylvanie;Philadelphie;"1420 Walnut Street , Suite 700<br/>Philadelphie, PA 19102";1;215 735 52 83;;;215 735 11 81;;alliance@afphila.com;;;www.afphila.com
Piedmont;Amérique du Nord;États-Unis;Caroline du Sud;Simpsonville;"215 Old Town Way<br/>Simpsonville (Greenville County)<br/>South Carolina 29681-5827";1;864 288 90 40;;;864 288 90 40;;megbglass@juno.com;;;www.afusa.org/af/piedmont
Pietermaritzburg;Afrique et Océan Indien;Afrique du Sud;;Pietermaritzburg;"23 Coronation Road<br/>3201 Pietermaritzburg";27;333 424 599;826779997;;333 424 599;;gflanagan@telkomsa.net;;;www.alliance.org.za
Pigue;Amérique Latine;Argentine;Buenos Aires;Pigue;"Ciudad de Rodez 337<br/>8170 Pigue";54;29 23 40 43 94;;;-;;alianzapigue@s8.coopenet.com.ar;;;www.alianzafrancesa.org.ar
Pitesti;Europe;Roumanie;;Pitesti;"Rue Targu din Vale n°1<br/>110040 Pitesti, Arges";40;248 212 927;;;248 212 927;;alliance_fr_pitesti@yahoo.fr;;;www.afpitesti.org
Pittsburgh;Amérique du Nord;États-Unis;Pennsylvanie;Pittsburgh;"c/o Barbara MacQuown Tucker<br/>265 Main Street<br/>Pittsburgh, PA  15201";1;4 126 225 774;;;-;;info@afpitt.org;macb@afpitt.org;;www.afpitt.org
Piura;Amérique Latine;Pérou;Région Grau;Piura;"Rue Libertad 269<br/>Piura";51;73 31 09 36;;;73 31 09 36;;af.piura@alianzafrancesa.org.pe;alianza.francesadepiura@gmail.com;;http//:alianzafrancesadepiura.wordpress.com;
Pleven;Europe;Bulgarie;;Pleven;"1, rue Kliment Ohridsky<br/>B.P. 1124<br/>5800 Pleven";359;64 884 280;;;;;afplbg@abv.bg;;;www.afbg.org;
Ploiesti;Europe;Roumanie;;Ploiesti;"2 rue Jurnalist Gabi Dobre<br/>100022 Ploiesti";40;244 510 792;;;244 510 792;;alliance_francaise@hotmail.com;;;www.afploiesti.ro;
Plovdiv;Europe;Bulgarie;;Plovdiv;"34a, rue Dragan Tzankov<br/>BP 1015<br/>4000 Plovdiv";359;32 63 13 42;32 63 13 43;;32 63 13 43;;afbg@afbg.org;;;www.afbg.org;
Plzen (Pilsen);Europe;République Tchèque;;Plzen;"Namesti Republiky 12<br/>301 00 Plzen";420;377 237 390;;;377 237 358;;plzen@alliancefrancaise.cz;af@afplzen.cz;;www.alliancefrancaise.cz/plzen;
Pondichéry (Puducherry);Asie;Inde;Pondichéry;Pondichéry;"58, Suffren street<br/>605001 Pondichéry";91;413 430 81 46;413 222 31 81;413 233 81 46;-;;afpondy@hotmail.fr;afpondy@gmail.com;af_courses@hotmail.fr;www.alliancefrancaisepondichery.com;
Poona (Pune);Asie;Inde;Maharashtra;Pune;"Kala Chhaya,<br/>270-D, Patrakar Nagar Road<br/>Off Senapati Bapat road<br/>411 016 Pune";91;20 25 66 80 01;20 25 66 80 02;20 25 66 80 03;20 25 65 78 48;;afpune@afindia.org;courses.pune@afindia.org;culture.pune@afindia.org;www.afindia.org/pune;www.pune.afindia.org
Popayan;Amérique Latine;Colombie;Cauca;Popoyan;"Calle 1ª# 2-17<br/><br/>Popayan";57;2 823 20 70;;;28 23 20 70;;popayan@alianzafrancesa.org.co;;;http://popayan.alianzafrancesa.org.co/;
Poprad;Europe;Slovaquie;;Poprad;"Podtatranská 149/7<br/>058 01 Poprad";421;52 78 97 701;;;;;zuzirovenska@yahoo.fr;;;www.poprad.alliance.free.fr;
Port Elizabeth;Afrique et Océan Indien;Afrique du Sud;;Port Elizabeth;"17 Mackay street, Richmond Hill <br/>P.O. Box 12981, Centrahil<br/>PORT ELIZABETH 6006<br/>Afrique du Sud";27;41 585 78 89;;;41 586 38 00;;portelizabeth@alliance.org.za;;;www.alliance.org.za;
Port Harcourt;Afrique et Océan Indien;Nigeria;River state;Port Harcourt;"N°13 Azikiwe Road (SCOA building)<br/>BO. BOX 1019<br/>Port Harcourt";234;8053233579;7062534631;8039600356;;;afphc@alliancefrancaise-ng.org;alliancephc@hotmail.com;alliancefphc@yahoo.fr;http://alliancefrancaise-ng.org;
Port Macquarie;Océanie;Australie;;Port Macquarie;"P.O. Box 5084<br/>Port Macquarie NSW 2444";61;2 65 83 10 00;2 65 82 58 14;;2 65 82 77 54;;alliancefrancaisedepm@lisell.com.au;mandl_rogers@hotmail.com;;afpm.org.au;
Port Moresby;Océanie;Papouasie - Nouvelle Guinée;;Port Moresby;"University of Papua New Guinea<br/>Kuri Dom Building<br/>Room 111<br/>P.O. Box 5877, Boroko";675;326 17 64;689 95 31;;326 17 64;;direction.afpom@gmail.com;lbbogari@yahoo.com.au;;www.afportmoresby.org.pg;
Port of Spain;Antilles et Caraïbes;Trinité-et-Tobago;;Port of Spain;"17, Alcazar Street <br/>St. Clair<br/>P.O. Box 1288<br/>Port of Spain";1868;622 61 19;622 67 28;;628 82 26;;info@alliancetnt.com;;;www.alliancetnt.com;
Port Said;Afrique et Océan Indien;Égypte;;Port Said;"4, rue Abou el Feda<br/>421111 Port-Saïd";20;66 322 74 31;66 335 21 54;;66 322 74 31;;allianceportsaid@gmail.com;direction.afportsaid@gmail.com;;-;http://www.facebook.com/pages/Alliance-francaise-de-Port-Said/483936450482?v=wall
Port-de-Paix;Antilles et Caraïbes;Haïti;;Port-De-Paix;"17 rue Benito Sylvain<br/>Port-De-Paix";509;268 52 25;;;268 52 80;;leslygelin@yahoo.fr;;;;
Port-Soudan;Afrique et Océan Indien;Soudan;;Port-Soudan;Quartier de l'Université de la Mer Rouge.;249;120724443;;;;;cfs.portsoudan@gmail.com;;;;
Port-Vila;Océanie;Vanuatu;Ile d'Efate;Port-Vila;"Rue Emile Mercet<br/>B.P. 219<br/>Port-Vila";678;22 947;;;26 700;;alliafra@vanuatu.com.vu;georges.cumbo@alliancefr.vu;;www.alliancefr.vu;
Portland;Amérique du Nord;États-Unis;Oregon;Portland;"1425 SW 20th Ave. Suite 102<br/>Portland, Oregon 97201 USA";1;5 032 238 388;5 035 165 914;;-;;info@afportland.org;linda.witt@comcast.net;;www.afportland.org;
Porto;Europe;Portugal;;Porto;"Rua Stª Isabel, 88<br/>4050- 536 Porto";351;226 098 616;;;226 094 014;;geral.porto@alliancefr.pt;traducao.porto@alliancefr.pt;responsable.porto@alliancefr.pt;www.alliancefr.pt;
Porto Alegre;Amérique Latine;Brésil;Rio Grande do Sul;Porto Alegre;"rua Dr Timóteo, 752<br/>CEP 90570-040 PORTO ALEGRE - RS";55;5 132 226 070;;;32226070;;aliancafrancesa@afpoa.com.br;;;www.afpoa.com.br;
Portoviejo;Amérique Latine;Équateur;;Portoviejo;"Avenida Manabí y Calle Nueva<br/>Portoviejo";593;5 263 46 78;) 80 04 60 67;;;;af_portoviejo@hotmail.com;;;;
Posadas;Amérique Latine;Argentine;Misiones;Posadas;"Rivadavia 1470<br/>3300 Posadas";54;37 52 42 35 19;;;-;;afposadas@hotmail.com;;;www.alianzafrancesa.org.ar;
Potchefstroom;Afrique et Océan Indien;Afrique du Sud;;Potchefstroom;"University of Potchefstroom <br/>Private Bag X 6001<br/>2520 Potchefstroom";27;18 290 55 70;182 991 057;;18 290 55 70;;pheiniev@vodamail.co.za;;;www.alliance.org.za;
Potenza;Europe;Italie;;Potenza;"C/o LICEO Scientifico «P.P.Pasolini »<br/>Contrada Macchia Giocoli<br/>85100 Potenza";39;09 71 79 41 19;33 34 33 93 66;;;;carmine.vazza@tiscali.it;afpotenza@gmail.com;elenrago@tin.it;www.afpotenza.it;
Pretoria;Afrique et Océan Indien;Afrique du Sud;;Pretoria;"99, River Street<br/>P.O. Box 29051<br/>Sunnyside 0002<br/>Pretoria 0132";27;123 436 563;12 343 02 63;;123 444 293;;pretoria@alliance.org.za;afpta@hixnet.co.za;;www.alliance.org.za;
Princeton;Amérique du Nord;États-Unis;New Jersey;Princeton;"PO Box 1165<br/>Princeton, NJ 08542-1165";1;6 093 566 625;;;;;afprinceton@yahoo.com;;;www.allainceprinceton.com;
Pristina;Europe;Kosovo;;Pristina;"Université de Pristina<br/>Faculté de philologie<br/>Département de français<br/>Salle Victor Hugo <br/>10 000 Pristina";377;044 30 90 94;;;;;af.prishtina@gmail.com;;;www.ecf-prishtina.org;
Providence;Amérique du Nord;États-Unis;Rhode Island;Providence;"928 Smith Street<br/>RI 02908 Providence";1;401 272 62 43;;;-;;contact@afprovidence.org;dgregoire@mortgagemasterinc.com;dgloan@aol.com;www.afprovidence.org;
Puebla;Amérique Latine;Mexique;Puebla;Puebla;"Calle 2 Sur # 4920 <br/>Col. Las Palmas<br/>CP 72550 Puebla,";52;222 240 41 37;;;222 243 63 25;-;infopuebla@alianzafrancesa.org.mx;administracionpuebla@alianzafrancesa.org.mx;comunicacionpuebla@alianzafrancesa.org;www.puebla.af.org.mx;
Puerto la cruz;Amérique Latine;Venezuela;;Puerto la cruz;"Sector Playa Cangrejo, Av. Diego B. Urbaneja con Calle Urbaneja. <br/>Casa Fundacion Rotaria de Lecheria.<br/>Lecheria. Estado Anzoategui";58;2 819 979 432;4 248 645 946;;;;pablo.gutierrez.plc@gmail.com;;;http://puertolacruz.afvenezuela.org;http://www.afvenezuela.org/
Puerto Montt;Amérique Latine;Chili;;;;56;65 48 39 09;;;;;afpuertomontt@alliancesfrancaises.net;;;www.alliancesfrancaises.net;
Puerto Rico;Amérique du Nord;États-Unis;Puerto Rico;San Juan;"206 Calle Rosario <br/>Santurce<br/>San Juan, PR 00911-1930";1;787 722 31 74;787 722 54 34;;787 723 24 77;;info@afpuertorico.org;afpuertorico@live.com;;www.afpuertorico.org;
Queretaro;Amérique Latine;Mexique;Queretaro;Santiago de Queretaro;"Calle Manuel Tolsa n°22<br/>Colonia Centro<br/>76000 Santiago de Queretaro";52;1 442 2 12 78 87;1 442 212 71 74;;1 442 212 71 74;;queretaro@alianzafrancesa.org.mx;admin1@alianzafrancesa.org.mx;;www.alianzafrancesa.org.mx/queretaro;
Quetzaltenango;Amérique Latine;Guatemala;Guatemala CA;Quetzaltenango;"14 ""A"" avenida 3-21<br/>Zona 1<br/>Quetzaltenango";502;77 651 270;77 683 282;;-;;afxela@gmail.com;afxelasecretaria@gmail.com;;http://afxela.blogspot.com/;
Quilmes;Amérique Latine;Argentine;Buenos Aires;Quilmes;"San Martin 784<br/>1878 Quilmes";54;11 42 53 26 24;;;;;afquilmes@afquilmes.com.ar;edithchichisola@voila.fr;;www.afquilmes.com.ar;
Quito;Amérique Latine;Équateur;;Quito;"Eloy Alfaro N32-468 y Bélgica<br/>Casilla 17-11-6275<br/>Quito";593;2 224 65 89;2 224 65 90;;2 244 22 93;;informa@afquito.org.ec;;;www.afquito.org.ec;
Rafaela;Amérique Latine;Argentine;Santa Fe;Rafaela;"Brown y Pueyrredon<br/>Plazoleta Centrenario<br/>2300 Rafaela";54;3492 43 57 38;;;-;;afrafaela@hotmail.com;;;http://afrancesarafaela.blogspot.com;
Raleigh - Durham - Chapel Hill;Amérique du Nord;États-Unis;Caroline du Nord;Raleigh;"305 - 1/2 Calvin Road<br/>Raleigh, NC 27605";1;9 198 462 958;9 197 499 200;;9 196 763 204;;midarr@bellsouth.net;;;www.afraleigh.org;
Randers;Europe;Danemark;;Randers;"14 Overvaenget<br/>8900 Randers";45;;;;;;rikkeharto@yahoo.dk;;;www.alliance-randers.dk/start.phtml;
Rapa Nui;Amérique Latine;Chili;Île de Pâques;Île de Pâques;"Biblioteca Municipal<br/>Isla de Pascua";56;;;;;;afislapascua@alliancesfrancaises.net;;;;
Rarotonga;Océanie;Cook (Iles);;Avarua, Rarotonga;"P.O. Box 132<br/>Rarotonga<br/>Cook Islands";682;28242;54342;;-;;avaiki@mac.com;afrarotonga@gmail.com;;;
Recife;Amérique Latine;Brésil;Pernambuco;Recife;"Rua Amaro Bezerra, 466  Derby<br/>CEP 52010-150 - Recife - PE";55;81 32 02 62 62;-;;81 32 02 62 62;;diretoria@af.rec.br;eric.lahille@af.rec.br;;www.af.rec.br;
Reconquista;Amérique Latine;Argentine;Santa Fe;Reconquista;"Obligado 654<br/>3560 Reconquista";54;34 82 437136;34 82 42 15 88;;;;marijos@arnet.com.ar;afreconquista@hotmail.com;;afreconquista.blogspot.com;
Reggio de Calabre;Europe;Italie;Calabre;Reggio Calabria;"c/o 4 your business s.r.l.<br/>Via Crocifisso, 27<br/>89128 Reggio di Calabria <br/>Italie";39;96 526 864;965 898 885;3 334 533 107;-;;alliancefrancaiserc@yahoo.it;germiris@virgilio.it;astridp5@hotmail.com;www.alliancefr.it;
Resistencia;Amérique Latine;Argentine;Chaco;Resistencia;"Roque Saenz Peña 453<br/>3500 Resistencia";54;37 22 42 44 80;;;-;;afresistencia@yahoo.com.ar;;;www.afresistencia.com.ar;www.facebook.com/afresistencia@yahoo.com.ar
Reykjavik;Europe;Islande;;Reykjavik;"Tryggvagata 8/ 2 Haeo<br/>Pósthólf 921<br/>121 Reykjavik";354;552 38 70;843 66 61;;-;;alliance@af.is;karl.cogard@af.is;;www.af.is;
Ribeirão Preto;Amérique Latine;Brésil;São Paolo;Ribeirao Petro;"Avenida Nove de Julho, 71<br/>CEP 14015-170  Ribeirão Preto - SP";55;16 36 36 08 09;;;16 36 36 08 09;;alribeirao@terra.com.br;;;www.afribeirao.com.br;www.aliancafrancesa.com.br
Richmond - Chapitre Rochambeau;Amérique du Nord;États-Unis;Virginie;Richmond;"PO Box 29705<br/>RICHMOND, VA - 23242";1;8 046 519 793;;;;;alliancerichmond@comcast.net;;;;
Rijeka;Europe;Croatie;Primorsko - goranska zupanija;Rijeka;"Zanonova 1<br/>51000 Rijeka<br/>Croatie";385;51 331 401;;;51 331 401;;croatie-france@ri.t-com.hr;info@af-rijeka.org;;www.af-rijeka.org;
Rimini;Europe;Italie;;Rimini;"Presso Istituto Tecnico per il Turismo « Marco Polo »<br/>Viale Regina Margherita,20<br/>47900 Rimini";39;338 64 25 974;;;;;alliancefr.rimini@yahoo.fr;;;www.alliancefrancaise.sm;
Rio Cuarto;Amérique Latine;Argentine;Cordoba;Rio Cuarto;"Mitre 714<br/>5800 Rio Cuarto";54;0358 - 154015688;;;;;fourcade_monique@hotmail.com;;;www.alianzafrancesa.org.ar;
Rio de Janeiro - Direction Générale;Amérique Latine;Brésil;;Rio de Janeiro;"Rua Uruguaiana, 55 - Salas 501 a 518  Centro<br/>CEP 20050-090 - Rio de Janeiro - RJ";55;2 132 992 000;;;2 132 992 005;;afrio@rioaliancafrancesa.com.br;faleconosco@rioaliancafrancesa.com.br;;www.rioaliancafrancesa.com.br;www.aliancafrancesabrasil.com.br
Rio Gallegos;Amérique Latine;Argentine;Santa cruz;Rio Gallegos;"Salta 76 -CC 271<br/>Z 9400 GSB<br/>Rio Gallegos<br/>Pcia. de Santa Cruz";54;29 66 43 70 90;;;-;;alianzafrancesariogallegos@speedy.com.ar;;;www.alianzafrancesa.org.ar;
Rivne;Europe;Ukraine;;Rivne;"17, rue Pouchkina <br/>33024 Rivne";380;362 63 61 28;67 382 75 95;;362 63 61 28;;afrivne@gmail.com;;;www.alliancefr.rv.ua;
Riyad;Asie;Arabie saoudite;;Riyad;"Diplomatic Quarter<br/>Al Kindi Place, Gate 4<br/>P.O. BOX 94367 Riyadh 11693";966;001 281 65 39;05 66 74 32 55;;01 482 88 46;;info@af-ksa.com;;;af-ksa.com;
Rocha (Roha);Amérique Latine;Uruguay;;Rocha;"Florencio Sanchez 73a<br/>18 de julio 2041<br/>27000 Rocha<br/>Ferrer 1207. Castillos";598;472 83 19;472 28 78;475 98 99;;;rocha@alliancefrancaise.edu.uy;;;;
Rochester;Amérique du Nord;États-Unis;New York;Rochester;"127 southern pkwy <br/>Rochester, NY 14618";1;585-256-0019;;;-;;af.de.rochester@gmail.com;;;www.alliance-us.org;
Roermond;Europe;Pays-Bas;;Roermond;"Kapellerlaan 118<br/>6045 AJ Roermond";31;474 319 140;;;;;roermond@alliance-francaise.nl;;;www.alliance-francaise.nl;
Roosendaal;Europe;Pays-Bas;;Roosendaal;"Laan van Luxemburg<br/>4701 CA Roosendaal";31;0165-554069;0165-541683;;-;;Roosendaal@alliance-francaise.nl;;;www.alliance-francaise.nl/roosendaal;
Rosario;Amérique Latine;Argentine;Santa Fe;Rosario;"San Luis 846<br/>2000 Rosario";54;341 424 84 61;341 426 30 21;;-;;direction@afrosario.com.ar;administration@afrosario.com.ar;-;www.afrosario.com.ar;
Roseau;Antilles et Caraïbes;Dominique;Dominica;Roseau;"PO. Box 251<br/>Elmshall Road Roseau<br/>Commonwealth of Dominica";1767;4 484 557;;;4 486 008;;afrancaise@cwdom.dm;;;www.alliance-francaise-antilles.org;
Rostov-sur-le-Don;Europe;Russie;;Rostov-sur-le-Don;"166 A, Rue Gorkogo<br/>344006 Rostov-sur-le-Don";7;863 269 20 45;863 269 21 05;;863 269 21 07;;rostov@afrus.ru;af_rostov@mail.ru;;www.afrus.ru;
Rotterdam;Europe;Pays-Bas;;Rotterdam;"Westersingel 14<br/>3014 GN Rotterdam";31;104 360 421;;;104 360 088;;rotterdam@alliance-francaise.nl;cursus.rotterdam@alliance-francaise.nl;cultuur.rotterdam@alliance-francaise.nl;www.alliancerotterdam.nl;
Rouen - Normandie;Europe;France;Haute-Normandie;Rouen;"80 boulevard de l'Yser<br/>76000 ROUEN";33;02 35 98 55 99;;;02 35 89 58 98;;contact@alliancefr-rouen.org;;;www.alliancefr-rouen.org;
Rybinsk;Europe;Russie;Yaroslavl;RYBINSK;"89 rue Tchkalova<br/>152903 RYBINSK<br/>RUSSIE";7;;;;;;;;;;
Sabadell;Europe;Espagne;;Sabadell;"Calle Sant Joan 35<br/>08202 Sabadell";34;93 726 96 44;;;93 727 52 16;;infocursos@afsabadell.org;director@afsabadel.org;infocultura@afsabadell.org;www.afsabadell.org;
Sacramento;Amérique du Nord;États-Unis;Californie;Sacramento;"1721 25th Street<br/>Sacramento, CA 95816";1;916 453 17 23;;;916 453 87 62;;af@afdesacramento.org;;;www.afdesacramento.org;
Safi;Afrique et Océan Indien;Maroc;;Safi;"(ex Ecole Manet)<br/>Bd. Zerktouni<br/>46000 Safi";212;5 24 62 79 46;;;5 24 62 08 78;;afmsafi@gmail.com;;;www.ambafrance-ma.org/institut/safi/index.cfm;
Saint Domingue;Antilles et Caraïbes;République Dominicaine;;Saint Domingue;"Horacio Vicioso # 103 ? Centro de los Héroes<br/>Saint-Domingue";1809;809-532-2844;809-532-2935;9 464 496;809-535-0533;-;alianza.francesa@afsd.net;cultura@afsd.net;-;www.afsd.net;
Saint Gall;Europe;Suisse;;Saint-Gall;"Case postale 5<br/>9001 Saint-Gall";41;712 229 194;;;71 223 80 84;;afsg@alliancefrancaise.ch;;;www.alliancefrancaise.ch/saintgall;
Saint Georges;Antilles et Caraïbes;Grenade;West Indies;Saint Georges - West Indies;"P.O.Box 515 - St George's<br/>Grenada  West Indies";1473;4 400 984;;;4 408 555;;alliancegrenade@spiceisle.com;;;www.alliance-francaise-antilles.org;
Saint Marin (San Marino);Europe;Saint-Marin;;Dogana (Rep. di San Marino);"Presso Centro Sociale Dogana<br/>Piazza Tini - 47891 Dogana";378;0549 88 55 18;;;(0 549) 88 55 19;;alliancefrsm@yahoo.fr;;;www.alliancefrancaise.sm;
Saint-Joseph - Missouri Western State;Amérique du Nord;États-Unis;Missouri;Saint-Joseph;"1205 Midyett Road<br/>Saint-Joseph, MO 64506";1;816 232 74 05;816 271 58 13;«-»;816 271 45 43;«-»;hoffmann@missouriwestern.edu;hennessy@missouriwestern.edu;;www.missouriwestern.edu/orgs/alliance/index.html;
Saint-Louis;Amérique du Nord;États-Unis;Missouri;Saint-Louis;"8505 Delmar Blvd.<br/>Saint Louis, MO 63124";1;3 144 320 734;;;-;;bonjour@alliancestl.org;allianceSL@accessus.net;;www.alliancestl.com;
Saint-Malo;Europe;France;Bretagne;Saint-Malo;"C/o ""Centre Patrick-Varangot""<br/>37 Av. du Révérend Père Umbricht <br/>BP 108<br/>35407 Saint-Malo";33;02 23 18 25 94;;;02 99 40 29 02;;asso@alliancefr-saintmalo.org;;;www.alliancefr-saintmalo.org;
